android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onTerminate() -> onTerminate
    com.oumen.android.App$NetworkType getNetworkType() -> k
    void updateNetworkType(android.content.Context) -> c
    void access$0(android.content.Context) -> a
    com.oumen.android.App$NetworkType access$1() -> l
    java.lang.Thread$UncaughtExceptionHandler access$2(com.oumen.android.App) -> a
com.oumen.android.App$1 -> com.oumen.android.a:
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.oumen.android.App$2 -> com.oumen.android.b:
    com.oumen.android.App this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.oumen.android.App$3 -> com.oumen.android.c:
    com.oumen.android.App this$0 -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.oumen.android.App$4 -> com.oumen.android.d:
    com.oumen.android.App this$0 -> a
    void run() -> run
com.oumen.android.App$NetworkType -> com.oumen.android.e:
    com.oumen.android.App$NetworkType NONE -> a
    com.oumen.android.App$NetworkType WIFI -> b
    com.oumen.android.App$NetworkType MOBILE -> c
    com.oumen.android.App$NetworkType OTHER -> d
    com.oumen.android.App$NetworkType[] ENUM$VALUES -> e
    com.oumen.android.App$NetworkType[] values() -> values
    com.oumen.android.App$NetworkType valueOf(java.lang.String) -> valueOf
com.oumen.android.BaseActivity -> com.oumen.android.f:
    android.os.Handler handler -> b
    com.oumen.android.App mBaseApplication -> c
    com.oumen.widget.dialog.ProgressDialog dialog -> d
    boolean NetFlag -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean handleMessage(android.os.Message) -> handleMessage
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
    void showProgressDialog(java.lang.String) -> a
    void showProgressDialog() -> e
    void dismissProgressDialog() -> f
com.oumen.android.BaseFragment -> com.oumen.android.g:
    android.os.Handler handler -> m
    void onCreate(android.os.Bundle) -> onCreate
    boolean handleMessage(android.os.Message) -> handleMessage
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onBackPressed() -> c_
com.oumen.android.LocationManager -> com.oumen.android.h:
    com.amap.api.location.LocationManagerProxy proxy -> a
    float latitude -> b
    float longitude -> c
    android.app.Activity activity -> d
    void requestLoaction(android.app.Activity) -> a
    void onLocationChanged(com.amap.api.location.AMapLocation) -> onLocationChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void destory() -> a
    void reportLocation() -> b
com.oumen.android.LocationManager$1 -> com.oumen.android.i:
    com.oumen.android.LocationManager this$0 -> a
    void run() -> run
com.oumen.android.UserProfile -> com.oumen.android.j:
    int uid -> a
    java.lang.String nickname -> b
    java.lang.String photo -> c
    java.lang.String phoneNumber -> d
    java.lang.String phoneType -> e
    java.lang.String phoneToken -> f
    java.lang.String oumenId -> g
    java.lang.String manifesto -> h
    int babyType -> i
    java.lang.String gravidity -> j
    java.lang.String gravidityTime -> k
    java.lang.String birthday -> l
    java.lang.String birthdayTime -> m
    int babyGender -> n
    int userGender -> o
    java.lang.String address -> p
    float latitude -> q
    float longitude -> r
    java.lang.String recentLogin -> s
    boolean sinaBind -> t
    boolean qqBind -> u
    boolean vipBind -> v
    java.lang.String familyMessage -> w
    java.lang.String type -> x
    boolean thirdpart -> y
    java.lang.String thirdpartUid -> z
    java.lang.String email -> A
    java.lang.String mailMessage -> B
    java.lang.String activity -> C
    boolean hasPhoneNum -> D
    boolean equals(java.lang.Object) -> equals
    boolean equalsString(java.lang.String,java.lang.String) -> a
    void copyFrom(com.oumen.android.UserProfile) -> a
    int getUid() -> a
    java.lang.String getNickname() -> b
    void setNickname(java.lang.String) -> a
    boolean hasPhoto() -> c
    java.lang.String getPhotoSourceUrl() -> d
    java.lang.String getPhotoUrl(int) -> a
    void setPhoto(java.lang.String) -> b
    java.lang.String getOmNumber() -> e
    java.lang.String getManifesto() -> f
    void setManifesto(java.lang.String) -> c
    int getBabyType() -> g
    void setBabyType(int) -> b
    java.lang.String getGravidity() -> h
    void setGravidity(java.lang.String) -> d
    java.lang.String getGravidityTime() -> i
    void setGravidityTime(java.lang.String) -> e
    java.lang.String getBirthday() -> j
    void setBirthday(java.lang.String) -> f
    java.lang.String getBirthdayTime() -> k
    void setBirthdayTime(java.lang.String) -> g
    int getBabyGender() -> l
    void setBabyGender(int) -> c
    int getUserGender() -> m
    void setUserGender(int) -> d
    java.lang.String getAddress() -> n
    void setAddress(java.lang.String) -> h
    float getLatitude() -> o
    void setLatitude(float) -> a
    float getLongitude() -> p
    void setLongitude(float) -> b
    void setSinaBind(boolean) -> a
    void setQqBind(boolean) -> b
    boolean isThirdparty() -> q
    java.lang.String getMailMessage() -> r
    boolean hasPhoneNum() -> s
    void setPhoneNum(boolean) -> c
    java.lang.String toString() -> toString
com.oumen.android.peers.ClipImageActivity -> com.oumen.android.peers.ClipImageActivity:
    com.oumen.android.peers.ClipImageFragment clipImageFragment -> n
    void onCreate(android.os.Bundle) -> onCreate
    void changeFragment() -> f
com.oumen.android.peers.ClipImageFragment -> com.oumen.android.peers.a:
    android.view.View view -> f
    android.widget.ImageView srcPic -> g
    com.oumen.TitleBar titlebar -> h
    android.widget.Button btnBack -> i
    android.widget.TextView tvTitle -> j
    android.widget.Button btnSure -> k
    com.oumen.widget.dialog.ClipView clipview -> l
    android.widget.FrameLayout framLayout -> n
    android.graphics.Matrix matrix -> o
    android.graphics.Matrix savedMatrix -> p
    int mode -> a
    android.graphics.PointF start -> b
    android.graphics.PointF mid -> c
    float oldDist -> d
    java.lang.String imagePath -> q
    int statusBarHeight -> r
    int titleBarHeight -> s
    int bitmapWidth -> t
    int bitmapHeight -> u
    android.view.View$OnClickListener clickListener -> e
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onDestroyView() -> onDestroyView
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    float spacing(android.view.MotionEvent) -> a
    void midPoint(android.graphics.PointF,android.view.MotionEvent) -> a
    android.graphics.Bitmap getBitmap() -> b
    void getBarHeight() -> c
    android.graphics.Bitmap takeScreenShot() -> d
    android.graphics.Bitmap access$0(com.oumen.android.peers.ClipImageFragment) -> a
    android.widget.FrameLayout access$1(com.oumen.android.peers.ClipImageFragment) -> b
    int access$2(com.oumen.android.peers.ClipImageFragment) -> c
    int access$3(com.oumen.android.peers.ClipImageFragment) -> d
    android.graphics.Matrix access$4(com.oumen.android.peers.ClipImageFragment) -> e
    android.widget.ImageView access$5(com.oumen.android.peers.ClipImageFragment) -> f
com.oumen.android.peers.ClipImageFragment$1 -> com.oumen.android.peers.b:
    com.oumen.android.peers.ClipImageFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.oumen.android.peers.ClipImageFragment$2 -> com.oumen.android.peers.c:
    com.oumen.android.peers.ClipImageFragment this$0 -> a
    void run() -> run
com.oumen.android.peers.CommentItem -> com.oumen.android.peers.d:
    int biaoqingIconSize -> a
    void update() -> a
    void update(com.oumen.android.peers.entity.Comment) -> a
com.oumen.android.peers.OumenShareActivity -> com.oumen.android.peers.OumenShareActivity:
    int CURRENT_FRAGMENT_SHARE -> o
    int currentFragment -> p
    com.oumen.android.peers.ShareFragment fragShare -> q
    com.oumen.android.App mBaseApplication -> n
    void onCreate(android.os.Bundle) -> onCreate
    void initFragment() -> f
    void showFragment() -> g
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onStart() -> onStart
    void onStop() -> onStop
com.oumen.android.peers.Prise -> com.oumen.android.peers.e:
    int priseUid -> a
    java.lang.String priseName -> b
    int getPriseUid() -> a
    void setPriseUid(int) -> a
    java.lang.String getPriseName() -> b
    void setPriseName(java.lang.String) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.oumen.android.peers.PutActivityUtil -> com.oumen.android.peers.f:
    java.util.List lists -> a
    void closeActivity() -> a
com.oumen.android.peers.ShareFragment -> com.oumen.android.peers.g:
    int HANDLER_CREATE_CONTENT -> a
    int IMAGE_MAX -> b
    java.lang.String STARE_MODES -> c
    java.lang.String STATE_CONTENT -> d
    java.lang.String STATE_ISOPEN_FLAG -> e
    java.lang.String STATE_PHOTO_PATH -> f
    java.lang.String STATE_PHOTO_LIST -> g
    java.lang.String STATE_PHOTO_FILE_LIST -> h
    java.lang.String STATE_FIRST_FLAG -> i
    java.lang.String STATE_DIALOG -> j
    com.oumen.TitleBar titlbar -> k
    android.widget.Button btnLeft -> l
    android.widget.TextView tvTitle -> n
    android.widget.Button btnRight -> o
    android.view.View view -> p
    android.widget.TextView tvContent -> q
    android.widget.TextView tvShare -> r
    android.widget.RelativeLayout rlControl -> s
    android.widget.RadioButton btnShare -> t
    android.widget.RadioButton btnExchange -> u
    android.widget.RadioButton btnHelp -> v
    android.widget.TextView tvOPen -> w
    android.widget.TextView tvClose -> x
    android.widget.ScrollView svFrist -> y
    android.widget.LinearLayout llSecond -> z
    android.widget.GridView gvPhotos -> A
    com.oumen.android.peers.ShareGvAdapter adapter -> B
    com.oumen.widget.dialog.ProgressDialog dialogProgress -> C
    boolean isOpen -> D
    int modes -> E
    java.lang.String content -> F
    java.lang.String path -> G
    java.io.File zipFile -> H
    java.util.ArrayList fileList -> I
    boolean isFirstInto -> J
    com.oumen.http.HttpRequest req -> K
    android.widget.AdapterView$OnItemClickListener itemClickListener -> L
    android.view.View$OnClickListener clickListener -> M
    com.oumen.widget.dialog.PickImageDialog dialogPickImages -> N
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void share() -> c
    void exchange() -> d
    void help() -> e
    void initData() -> f
    void onDestroyView() -> onDestroyView
    void clearTempFiles() -> g
    void open() -> h
    void onKeyDown() -> b
    void close() -> i
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void addImage(java.lang.String) -> a
    void createContent() -> j
    void compressImage() -> k
    boolean handleMessage(android.os.Message) -> handleMessage
    void showPickImageDialog() -> l
    void retainPickImageDialog() -> m
    android.widget.TextView access$0(com.oumen.android.peers.ShareFragment) -> a
    void access$1(com.oumen.android.peers.ShareFragment,java.lang.String) -> a
    com.oumen.android.peers.ShareGvAdapter access$2(com.oumen.android.peers.ShareFragment) -> b
    void access$3(com.oumen.android.peers.ShareFragment) -> c
    android.widget.Button access$4(com.oumen.android.peers.ShareFragment) -> d
    boolean access$5(com.oumen.android.peers.ShareFragment) -> e
    void access$6(com.oumen.android.peers.ShareFragment) -> f
    android.widget.ScrollView access$7(com.oumen.android.peers.ShareFragment) -> g
    android.widget.LinearLayout access$8(com.oumen.android.peers.ShareFragment) -> h
    void access$9(com.oumen.android.peers.ShareFragment,boolean) -> a
    android.widget.TextView access$10(com.oumen.android.peers.ShareFragment) -> i
    android.widget.Button access$11(com.oumen.android.peers.ShareFragment) -> j
    void access$12(com.oumen.android.peers.ShareFragment,boolean) -> b
    void access$13(com.oumen.android.peers.ShareFragment) -> k
    android.widget.RadioButton access$14(com.oumen.android.peers.ShareFragment) -> l
    void access$15(com.oumen.android.peers.ShareFragment) -> m
    void access$16(com.oumen.android.peers.ShareFragment,int) -> a
    android.widget.RadioButton access$17(com.oumen.android.peers.ShareFragment) -> n
    void access$18(com.oumen.android.peers.ShareFragment) -> o
    android.widget.RadioButton access$19(com.oumen.android.peers.ShareFragment) -> p
    void access$20(com.oumen.android.peers.ShareFragment) -> q
    android.widget.RelativeLayout access$21(com.oumen.android.peers.ShareFragment) -> r
    android.widget.TextView access$22(com.oumen.android.peers.ShareFragment) -> s
    void access$23(com.oumen.android.peers.ShareFragment) -> t
    android.widget.TextView access$24(com.oumen.android.peers.ShareFragment) -> u
    void access$25(com.oumen.android.peers.ShareFragment) -> v
    com.oumen.http.HttpRequest access$26(com.oumen.android.peers.ShareFragment) -> w
    java.util.ArrayList access$27(com.oumen.android.peers.ShareFragment) -> x
    void access$28(com.oumen.android.peers.ShareFragment) -> y
    void access$29(com.oumen.android.peers.ShareFragment,java.io.File) -> a
    java.io.File access$30(com.oumen.android.peers.ShareFragment) -> z
    void access$31(com.oumen.android.peers.ShareFragment,com.oumen.http.HttpRequest) -> a
    android.os.Handler access$32(com.oumen.android.peers.ShareFragment) -> A
    int access$33(com.oumen.android.peers.ShareFragment) -> B
    boolean access$34(com.oumen.android.peers.ShareFragment) -> C
com.oumen.android.peers.ShareFragment$1 -> com.oumen.android.peers.h:
    com.oumen.android.peers.ShareFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.oumen.android.peers.ShareFragment$2 -> com.oumen.android.peers.i:
    com.oumen.android.peers.ShareFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.oumen.android.peers.ShareFragment$3 -> com.oumen.android.peers.j:
    com.oumen.android.peers.ShareFragment this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.oumen.android.peers.ShareFragment$4 -> com.oumen.android.peers.k:
    com.oumen.android.peers.ShareFragment this$0 -> a
    java.lang.String val$content -> b
    void run() -> run
    com.oumen.android.peers.ShareFragment access$0(com.oumen.android.peers.ShareFragment$4) -> a
com.oumen.android.peers.ShareFragment$4$1 -> com.oumen.android.peers.l:
    com.oumen.android.peers.ShareFragment$4 this$1 -> a
    void onSuccess(com.oumen.http.HttpResult) -> a
    void onForceClose(com.oumen.http.ExceptionHttpResult) -> a
    void onException(com.oumen.http.ExceptionHttpResult) -> b
com.oumen.android.peers.ShareGvAdapter -> com.oumen.android.peers.m:
    java.util.ArrayList data -> a
    int getCount() -> getCount
    android.graphics.Bitmap getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.oumen.android.peers.entity.CircleUserBasicMsg -> com.oumen.android.peers.a.a:
    java.lang.String str -> b
    int circleId -> c
    int uid -> d
    java.lang.String nickname -> e
    java.lang.String photoUrl -> f
    int modes -> g
    java.lang.String content -> h
    java.lang.String position -> i
    long time -> j
    java.lang.String createtime -> k
    boolean open -> l
    java.lang.String district -> m
    java.lang.String distance -> n
    java.lang.String priseNum -> o
    java.lang.String commentNum -> p
    java.lang.String lookNum -> q
    java.util.ArrayList photos -> a
    java.lang.String getDistance() -> a
    int getUid() -> b
    java.lang.String getNickname() -> c
    boolean hasHeadPhoto() -> d
    java.lang.String getHeadPhotoUrl(int) -> a
    int getModes() -> e
    java.lang.String getContent() -> f
    int getCircleId() -> g
    long getTime() -> h
    java.lang.String getCreatetime() -> i
    java.lang.String getPriseNum() -> j
    java.lang.String getCommentNum() -> k
    java.lang.String getLookNum() -> l
com.oumen.android.peers.entity.CircleUserMsg -> com.oumen.android.peers.a.b:
    com.oumen.android.peers.entity.CircleUserBasicMsg info -> c
    int isprise -> d
    int prisenum -> e
    java.lang.String prisename -> f
    java.lang.String priselastname -> g
    java.lang.String lookNum -> h
    java.util.ArrayList prises -> a
    java.util.ArrayList comments -> b
    com.oumen.android.peers.entity.CircleUserBasicMsg getInfo() -> a
    int getIsprise() -> b
    void setIsprise(int) -> a
    java.lang.String getLookNum() -> c
    java.lang.String toString() -> toString
    com.oumen.auth.AuthAdapter$MessageType getShareType() -> x
    int getActionType() -> y
    java.lang.String getShareTitle() -> z
    java.lang.String getShareContent() -> A
    java.lang.String getShareLinkUrl() -> B
    java.lang.String getShareImageUrl() -> C
com.oumen.android.peers.entity.Comment -> com.oumen.android.peers.a.c:
    int circleId -> a
    int id -> b
    java.lang.String content -> c
    int authorId -> d
    java.lang.String authorName -> e
    int targetId -> f
    java.lang.String targetName -> g
    int getId() -> a
    void setId(int) -> a
    java.lang.String getContent() -> b
    void setContent(java.lang.String) -> a
    int getCircleId() -> c
    void setCircleId(int) -> b
    int getAuthorId() -> d
    void setAuthorId(int) -> c
    java.lang.String getAuthorName() -> e
    void setAuthorName(java.lang.String) -> b
    int getTargetId() -> f
    void setTargetId(int) -> d
    java.lang.String getTargetName() -> g
    void setTargetName(java.lang.String) -> c
    java.lang.String toString() -> toString
com.oumen.android.util.Constants -> com.oumen.android.a.a:
    java.lang.String SOCKET_SERVER_IP -> a
    int SOCKET_SERVER_PORT -> b
    java.lang.String BASE_PATH -> c
    java.lang.String PROFILE_PATH -> d
    java.lang.String SELF_HEAD_PHOTO_PATH -> e
    java.lang.String COMPANY_PATH -> f
    java.lang.String IMAGE_PATH -> g
    java.lang.String UPLOAD_PATH -> h
    java.lang.String IMAGE_CACHE_PATH -> i
    java.lang.String LIBARYS_PATH -> j
    java.lang.String CITYS_DB_PATH -> k
    java.lang.String APK_PATH -> l
    java.lang.String OUMEN_PUBLISH_PATH -> m
    java.lang.String HEAD_PHOTO_PATH -> n
    java.lang.String ACTIVITY_COVER_PATH -> o
    boolean isGetCity -> p
    boolean isSetting -> q
    boolean isBuiding -> r
com.oumen.android.util.DialogFactory -> com.oumen.android.a.b:
    com.oumen.widget.dialog.ProgressDialog createProgressDialog(android.content.Context) -> a
com.oumen.android.util.SharePreferenceUtil -> com.oumen.android.a.c:
    android.content.SharedPreferences sp -> a
    android.content.SharedPreferences$Editor editor -> b
    boolean setEmail(java.lang.String,java.lang.String) -> a
    java.lang.String[] getEmail() -> a
    boolean setUserProfile(java.lang.String) -> a
    java.lang.String getUserProfile() -> b
    boolean setHadLogin(int,boolean) -> a
    boolean isHadLogin(int) -> a
    boolean setPwd(java.lang.String) -> b
    java.lang.String getPwd() -> c
    boolean setUid(int) -> b
    int getUid() -> d
    float getLatitude() -> e
    boolean setLatitude(float) -> a
    float getLongitude() -> f
    boolean setLongitude(float) -> b
    boolean setSinaId(java.lang.String) -> c
    java.lang.String getSinaId() -> g
    boolean setSinaToken(java.lang.String) -> d
    java.lang.String getSinaToken() -> h
    boolean setSinaExprise(long) -> a
    long getSinaExprise() -> i
    boolean setQQId(java.lang.String) -> e
    java.lang.String getQQId() -> j
    boolean setQQToken(java.lang.String) -> f
    java.lang.String getQQToken() -> k
    boolean setQQExprise(long) -> b
    long getQQExprise() -> l
    boolean setAcceptMsg(boolean) -> a
    boolean isAcceptMsg() -> m
    boolean setSoundOpen(boolean) -> b
    boolean isSoundOpen() -> n
    boolean setShakeOpen(boolean) -> c
    boolean isShakeOpen() -> o
    void setMVDate(int[]) -> a
    int[] getMVDate() -> p
    boolean isFirstToUserCenter() -> q
    boolean setFirstToUserCenter(boolean) -> d
    boolean isFristToMV() -> r
    boolean setFirstToMV(boolean) -> e
    boolean isFirstToCircle() -> s
    boolean setFirstToCircle(boolean) -> f
    boolean isFirstToSetting() -> t
    boolean setFirstToSetting(boolean) -> g
    int getKeyBoardHeight() -> u
com.oumen.app.ActivityStack -> com.oumen.b.a:
    java.util.LinkedList activities -> a
    void add(android.app.Activity) -> a
    boolean remove(android.app.Activity) -> b
    android.app.Activity getCurrent() -> a
    void finishAll() -> b
com.oumen.app.BaseApplication -> com.oumen.b.b:
    java.util.Locale LOCALE -> F
    java.text.SimpleDateFormat DATE_FORMAT_YYYY_MM_HH -> G
    java.util.concurrent.ExecutorService THREAD -> H
    com.nostra13.universalimageloader.core.DisplayImageOptions DEFAULT_IMAGE_LOADER_OPTIONS -> I
    long lastRingTimestamp -> a
    android.net.Uri[] SYSTEM_RING -> J
    void onCreate() -> onCreate
    void ring(android.content.Context) -> b
    void destory() -> m
    void onTerminate() -> onTerminate
com.oumen.app.BaseApplication$1 -> com.oumen.b.c:
    com.oumen.app.BaseApplication this$0 -> a
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
com.oumen.app.callback.CompleteCallback -> com.oumen.b.a.a:
    void onComplete(java.lang.Object,java.lang.Object) -> a
com.oumen.auth.AuthAdapter -> com.oumen.auth.a:
    com.oumen.auth.AuthAdapter$Type type -> a
    void authorize(android.app.Activity) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void shareInit(android.app.Activity) -> b
    void share(com.oumen.auth.AuthAdapter$MessageType,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.oumen.auth.AuthAdapter$Type getType() -> a
    com.oumen.auth.AuthAdapter create(com.oumen.auth.AuthListener,com.oumen.auth.AuthAdapter$Type) -> a
com.oumen.auth.AuthAdapter$MessageType -> com.oumen.auth.b:
    com.oumen.auth.AuthAdapter$MessageType TEXT -> a
    com.oumen.auth.AuthAdapter$MessageType IMAGE_ONLY -> b
    com.oumen.auth.AuthAdapter$MessageType TEXT_IMAGE -> c
    com.oumen.auth.AuthAdapter$MessageType VIDEO -> d
    com.oumen.auth.AuthAdapter$MessageType[] ENUM$VALUES -> e
    com.oumen.auth.AuthAdapter$MessageType[] values() -> values
    com.oumen.auth.AuthAdapter$MessageType valueOf(java.lang.String) -> valueOf
com.oumen.auth.AuthAdapter$Type -> com.oumen.auth.c:
    com.oumen.auth.AuthAdapter$Type SINA_WEIBO -> a
    com.oumen.auth.AuthAdapter$Type QQ -> b
    com.oumen.auth.AuthAdapter$Type TENCENT_WEIBO -> c
    com.oumen.auth.AuthAdapter$Type WEIXIN -> d
    com.oumen.auth.AuthAdapter$Type[] ENUM$VALUES -> e
    java.lang.String getClassPath() -> a
    int value() -> b
    com.oumen.auth.AuthAdapter$Type[] values() -> values
    com.oumen.auth.AuthAdapter$Type valueOf(java.lang.String) -> valueOf
com.oumen.auth.AuthAdapter$Type$1 -> com.oumen.auth.d:
    java.lang.String getClassPath() -> a
    int value() -> b
com.oumen.auth.AuthAdapter$Type$2 -> com.oumen.auth.e:
    java.lang.String getClassPath() -> a
    int value() -> b
com.oumen.auth.AuthAdapter$Type$3 -> com.oumen.auth.f:
    java.lang.String getClassPath() -> a
    int value() -> b
com.oumen.auth.AuthAdapter$Type$4 -> com.oumen.auth.g:
    java.lang.String getClassPath() -> a
    int value() -> b
com.oumen.auth.AuthListener -> com.oumen.auth.h:
com.oumen.auth.QqAuthAdapter -> com.oumen.auth.i:
    int SHARE_TYPE_IMAGE_TEXT -> b
    int SHARE_TYPE_IMAGE -> c
    com.tencent.tauth.Tencent tencent -> d
    android.app.Activity activity -> e
    com.tencent.tauth.IUiListener qqListener -> f
    void authorize(android.app.Activity) -> a
    void shareInit(android.app.Activity) -> b
    void share(com.oumen.auth.AuthAdapter$MessageType,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void shareToQQ(boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void doShareToQzone(android.os.Bundle) -> a
    boolean isAuthor() -> b
    com.tencent.tauth.Tencent access$0(com.oumen.auth.QqAuthAdapter) -> a
    android.app.Activity access$1(com.oumen.auth.QqAuthAdapter) -> b
com.oumen.auth.QqAuthAdapter$2 -> com.oumen.auth.j:
    com.oumen.auth.QqAuthAdapter this$0 -> a
    android.os.Bundle val$params -> b
    void run() -> run
com.oumen.auth.QqAuthAdapter$2$1 -> com.oumen.auth.k:
    com.oumen.auth.QqAuthAdapter$2 this$1 -> a
    void onCancel() -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onComplete(java.lang.Object) -> a
com.oumen.auth.ShareData -> com.oumen.auth.l:
    com.oumen.auth.AuthAdapter$MessageType getShareType() -> x
    int getActionType() -> y
    java.lang.String getShareTitle() -> z
    java.lang.String getShareContent() -> A
    java.lang.String getShareLinkUrl() -> B
    java.lang.String getShareImageUrl() -> C
com.oumen.auth.ShareView -> com.oumen.auth.m:
    boolean showing -> a
    boolean playing -> b
    com.oumen.home.FloatViewHostController host -> c
    android.view.View popupShareContainer -> d
    android.widget.ImageView ivShareWeixinCircle -> e
    android.widget.ImageView ivShareSina -> f
    android.widget.ImageView ivShareWeixinFriend -> g
    android.widget.ImageView ivShareQQ -> h
    android.widget.Button btnCancel -> i
    com.oumen.auth.AuthAdapter share -> j
    com.oumen.auth.ShareData currentData -> k
    com.oumen.auth.AuthListener authListener -> l
    void onClick(android.view.View) -> onClick
    void setShareData(com.oumen.auth.ShareData) -> setShareData
    boolean isShowing() -> a
    boolean isPlaying() -> b
    void setPlaying(boolean) -> setPlaying
    android.view.View getRoot() -> getRoot
    android.view.View show() -> c
    android.view.View hide() -> d
    com.oumen.home.FloatViewHostController getHost() -> getHost
    void setHost(com.oumen.home.FloatViewHostController) -> setHost
    void onActivityResult(int,int,android.content.Intent) -> a
com.oumen.auth.ShareView$1 -> com.oumen.auth.n:
    com.oumen.auth.ShareView this$0 -> a
com.oumen.auth.SinaAuthAdapter -> com.oumen.auth.o:
    com.sina.weibo.sdk.api.share.IWeiboShareAPI mWeiboShareAPI -> b
    android.app.Activity activity -> c
    java.io.File tempFile -> d
    com.sina.weibo.sdk.auth.sso.SsoHandler sso -> e
    com.sina.weibo.sdk.auth.WeiboAuthListener sinaListener -> f
    void authorize(android.app.Activity) -> a
    void shareInit(android.app.Activity) -> b
    void share(com.oumen.auth.AuthAdapter$MessageType,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void sendMessage(boolean,boolean,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void sendMultiMessage(boolean,boolean,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    boolean isAuthor() -> b
    void access$3(com.oumen.auth.SinaAuthAdapter,java.io.File) -> a
    java.io.File access$4(com.oumen.auth.SinaAuthAdapter) -> a
    com.sina.weibo.sdk.api.share.IWeiboShareAPI access$5(com.oumen.auth.SinaAuthAdapter) -> b
com.oumen.auth.SinaAuthAdapter$2 -> com.oumen.auth.p:
    com.oumen.auth.SinaAuthAdapter this$0 -> a
    boolean val$hasText -> b
    java.lang.String val$content -> c
    boolean val$hasImage -> d
    java.lang.String val$imageUrl -> e
    boolean val$hasWebpage -> f
    java.lang.String val$title -> g
    java.lang.String val$linkUrl -> h
    void run() -> run
com.oumen.auth.sinaActivity -> com.oumen.auth.sinaActivity:
    com.sina.weibo.sdk.api.share.IWeiboShareAPI mWeiboShareAPI -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResponse(com.sina.weibo.sdk.api.share.BaseResponse) -> a
com.oumen.base.Cache -> com.oumen.c.a:
    android.content.SharedPreferences prefs -> a
    void save(java.lang.String,java.lang.String) -> a
    java.lang.String read(java.lang.String) -> a
com.oumen.biaoqing.BiaoQing -> com.oumen.biaoqing.a:
    com.oumen.message.Type type -> a
    java.lang.String sendMsg -> b
    java.lang.String imagePath -> c
    android.graphics.Bitmap bitmap -> d
    com.oumen.message.Type getType() -> a
    void setType(com.oumen.message.Type) -> a
    android.graphics.Bitmap getBitmap() -> b
    java.lang.String getImagePath() -> c
    void setImagePath(java.lang.String) -> a
    void setBitmap(android.graphics.Bitmap) -> a
    java.lang.String getSendMsg() -> d
    void setSendMsg(java.lang.String) -> b
